,0
PREDICT_original_sf_compactness_avg_2.5D,0.038016914749469485
PREDICT_original_sf_compactness_std_2.5D,0.005036157485262081
PREDICT_original_sf_rad_dist_avg_2.5D,571.5913125074081
PREDICT_original_sf_rad_dist_std_2.5D,61.847459636019714
PREDICT_original_sf_roughness_avg_2.5D,166.4204361607324
PREDICT_original_sf_roughness_std_2.5D,255.89018449113976
PREDICT_original_sf_convexity_avg_2.5D,0.026347116361230494
PREDICT_original_sf_convexity_std_2.5D,0.007457517011665574
PREDICT_original_sf_cvar_avg_2.5D,0.0021575119710526398
PREDICT_original_sf_cvar_std_2.5D,0.0004676874593865239
PREDICT_original_sf_prax_avg_2.5D,0.023017449261982695
PREDICT_original_sf_prax_std_2.5D,0.0038835986345464196
PREDICT_original_sf_evar_avg_2.5D,0.0008597635178165607
PREDICT_original_sf_evar_std_2.5D,0.00036568237425845153
PREDICT_original_sf_solidity_avg_2.5D,0.009183532094544974
PREDICT_original_sf_solidity_std_2.5D,0.006578462228598016
PREDICT_original_sf_area_avg_2.5D,10697482.260695146
PREDICT_original_sf_area_max_2.5D,26501513.27248134
PREDICT_original_sf_area_min_2.5D,538235.5571022086
PREDICT_original_sf_area_std_2.5D,2519545.811383191
PREDICT_original_sf_volume_2.5D,202640448345.56287
PREDICT_original_of_theta_x,6.20331078385347
PREDICT_original_of_theta_y,0.29267102610042417
PREDICT_original_of_theta_z,4.7826494247349745
PREDICT_original_hf_min,0.4025263272944377
PREDICT_original_hf_max,1.8241088133646648
PREDICT_original_hf_mean,0.9386408035969765
PREDICT_original_hf_median,0.9999523317893517
PREDICT_original_hf_std,0.06428853095587587
PREDICT_original_hf_skewness,0.8542996147315738
PREDICT_original_hf_kurtosis,4.711554799013469
PREDICT_original_hf_peak,1.1068304498738868
PREDICT_original_hf_peak_position,88.1574370709382
PREDICT_original_hf_range,0.978766062205385
PREDICT_original_hf_energy,979873969166.3527
PREDICT_original_hf_quartile_range,0.14453982194541817
PREDICT_original_hf_entropy,3.3732616436570098
PREDICT_original_logf_min_sigma1,0.010091932521810478
PREDICT_original_logf_max_sigma1,0.008282340770097178
PREDICT_original_logf_mean_sigma1,0.00018868565256559448
PREDICT_original_logf_median_sigma1,0.00042260210638447724
PREDICT_original_logf_std_sigma1,0.0012296789533853512
PREDICT_original_logf_skewness_sigma1,0.582390835421696
PREDICT_original_logf_kurtosis_sigma1,926.0818481849437
PREDICT_original_logf_peak_sigma1,0.00042260210638447724
PREDICT_original_logf_peak_position_sigma1,10.583981693363846
PREDICT_original_logf_range_sigma1,0.036348891892706736
PREDICT_original_logf_energy_sigma1,800037644929.8423
PREDICT_original_logf_quartile_range_sigma1,0.0006935754283534875
PREDICT_original_logf_entropy_sigma1,3.363869492050171
PREDICT_original_logf_min_sigma5,0.03786498759049088
PREDICT_original_logf_max_sigma5,0.014470955797320505
PREDICT_original_logf_mean_sigma5,0.0003654475200313101
PREDICT_original_logf_median_sigma5,0.0005484225015717067
PREDICT_original_logf_std_sigma5,0.0034175756472642825
PREDICT_original_logf_skewness_sigma5,1.170755044076924
PREDICT_original_logf_kurtosis_sigma5,409.18044434904147
PREDICT_original_logf_peak_sigma5,0.0005919215001823549
PREDICT_original_logf_peak_position_sigma5,11.492295957284513
PREDICT_original_logf_range_sigma5,0.09243643216926281
PREDICT_original_logf_energy_sigma5,4635357055715.697
PREDICT_original_logf_quartile_range_sigma5,0.006412716950754349
PREDICT_original_logf_entropy_sigma5,3.370318534880914
PREDICT_original_logf_min_sigma10,0.053248907940056926
PREDICT_original_logf_max_sigma10,0.014367186515044747
PREDICT_original_logf_mean_sigma10,0.0003488175712613946
PREDICT_original_logf_median_sigma10,0.0006856280336309526
